Campanha_ID,Nome da Campanha,Canal,Investimento,Vendas Geradas,Data de Início,Data de Fim
669,May Seven,Redes Sociais,506.68,2692,2016-10-15,2016-11-12
670,Follow Music,SMS,248.26,1816,2022-05-23,2022-05-30
671,Course Else,SMS,788.54,6987,2023-02-07,2023-03-04
672,Throughout He,WhatsApp,741.55,6818,2023-04-06,2023-04-18
673,According Contain,LinkedIn,882.5,3993,2023-11-01,2023-11-20
674,Cultural Price,SMS,353.04,1048,2018-09-06,2018-09-07
675,Now Behind,Outros,859.72,1632,2016-06-22,2016-06-24
676,Since Personal,TV,944.82,4034,2016-10-27,2016-10-30
677,Story Stock,SMS,942.45,8819,2015-04-16,2015-05-08
678,Lawyer Author,Telegram,816.57,9370,2014-08-24,2014-09-19
679,Direction Feel,WhatsApp,670.9,7372,2014-04-09,2014-05-01
680,Pay Prevent,Outros,312.71,4307,2022-09-25,2022-10-16
681,Again Police,LinkedIn,938.4,6372,2015-03-18,2015-04-09
682,Fly Manage,Email Marketing,769.37,7409,2015-08-10,2015-09-08
683,Although Money,WhatsApp,635.29,1285,2024-10-08,2024-10-09
684,Of Despite,Email Marketing,535.88,1985,2014-06-27,2014-07-05
685,Small Why,Rádio,785.5,4054,2016-10-09,2016-10-16
686,Part Together,LinkedIn,305.27,8685,2024-04-25,2024-05-08
687,Whom Maintain,Redes Sociais,739.92,7059,2014-01-02,2014-01-31
688,Film Agent,LinkedIn,742.94,1939,2023-12-30,2024-01-03
689,Type Inside,SMS,354.4,4152,2016-10-08,2016-10-10
690,By Lose,Google Ads,689.94,1624,2017-08-10,2017-08-19
691,Reflect Size,WhatsApp,382.47,9403,2017-02-25,2017-03-13
692,Common Team,LinkedIn,325.22,7559,2022-03-04,2022-03-30
693,Common Onto,SMS,598.46,7942,2018-11-10,2018-12-06
694,History Store,Google Ads,939.63,6554,2023-09-23,2023-10-09
695,Always Strategy,WhatsApp,602.77,4261,2018-11-28,2018-12-15
696,Item Those,Google Ads,842.02,8732,2023-10-29,2023-11-11
697,Pick Describe,WhatsApp,550.19,4995,2019-11-20,2019-11-23
698,Another Seven,LinkedIn,346.72,3308,2024-04-18,2024-05-01
699,Create Top,Rádio,910.59,8160,2018-01-02,2018-01-13
700,Discuss All,Influenciadores,476.65,4066,2018-07-31,2018-08-25
701,Through Write,Telegram,683.62,9690,2019-12-29,2020-01-28
702,No Own,WhatsApp,397.71,6474,2014-04-26,2014-05-11
703,Scientist Idea,Google Ads,750.64,7730,2018-03-07,2018-04-01
704,Mean On,TV,998.51,7581,2022-06-25,2022-07-25
705,Anything Indeed,Outros,673.45,2809,2020-04-20,2020-04-21
706,Practice Response,Redes Sociais,831.0,8054,2015-03-16,2015-03-30
707,Season Plant,Email Marketing,654.9,5554,2021-03-15,2021-04-04
708,Car Including,Google Ads,634.35,3242,2020-05-20,2020-05-29
709,According Smile,SMS,883.63,5601,2020-08-16,2020-08-18
710,To Figure,WhatsApp,891.7,8822,2019-02-25,2019-03-26
711,Candidate Little,Influenciadores,491.29,8483,2022-07-03,2022-07-13
712,Forward Phone,Outros,899.88,6596,2015-03-12,2015-04-08
713,Usually Woman,Email Marketing,638.84,9928,2023-10-14,2023-10-22
714,Government Together,Redes Sociais,676.01,9276,2021-03-07,2021-03-10
715,Author Up,Influenciadores,410.16,3276,2016-04-21,2016-05-01
716,Government Several,Email Marketing,860.55,7125,2017-07-17,2017-07-23
717,Kitchen Lead,WhatsApp,596.8,7153,2014-08-10,2014-08-28
718,Officer Myself,Google Ads,835.5,1214,2016-07-10,2016-07-11
719,Impact War,Google Ads,309.8,1953,2021-01-15,2021-01-29
720,Few Itself,SMS,609.87,2653,2014-10-05,2014-10-28
721,Turn Establish,Influenciadores,608.08,9982,2019-04-23,2019-05-01
722,Sound Door,Email Marketing,294.73,1372,2021-02-09,2021-02-20
723,Current Party,Email Marketing,511.32,1545,2022-05-25,2022-05-30
724,International Moment,Rádio,943.21,2259,2018-08-06,2018-08-08
725,Government Care,Outros,970.74,1284,2014-07-12,2014-07-31
726,Camera No,Email Marketing,753.05,6718,2014-11-11,2014-11-17
727,Free Report,Rádio,551.77,1476,2021-08-31,2021-09-08
728,Per Color,Email Marketing,476.3,9891,2020-05-26,2020-06-16
729,Health Picture,Outros,933.22,1241,2018-05-12,2018-05-21
730,Goal Today,TV,827.91,3554,2014-07-13,2014-08-02
731,Life Ever,Email Marketing,835.96,3363,2022-08-20,2022-08-31
732,Subject Land,WhatsApp,788.71,9513,2017-08-11,2017-08-21
733,Pass Seem,Telegram,921.28,8197,2022-07-15,2022-08-03
734,Wonder Structure,Google Ads,248.07,7275,2014-10-17,2014-11-03
735,Meeting Shoulder,Influenciadores,415.57,3683,2014-05-02,2014-05-27
736,Single Stop,Rádio,209.63,4218,2015-03-24,2015-04-17
737,Owner Huge,Telegram,507.12,8287,2023-01-31,2023-02-10
738,Debate After,Rádio,952.08,9115,2019-09-03,2019-09-06
739,East Rule,Telegram,529.57,9468,2024-09-01,2024-09-23
740,Sister To,LinkedIn,945.74,8566,2018-06-14,2018-06-22
741,Bed Before,Rádio,824.03,5883,2014-07-24,2014-08-16
742,Star Health,Google Ads,863.56,5195,2019-12-11,2019-12-22
743,Run Major,Rádio,481.99,3295,2020-04-23,2020-05-12
744,Something Future,LinkedIn,694.44,6230,2019-09-14,2019-10-06
745,Language Rate,TV,903.59,2838,2024-03-30,2024-04-23
746,Show Remember,Email Marketing,216.13,4011,2019-07-31,2019-08-01
747,Last Million,Google Ads,743.43,2642,2014-09-10,2014-09-28
748,Fine Expect,Google Ads,583.62,8191,2023-04-26,2023-05-24
749,Wide Dark,Rádio,860.41,7968,2016-11-18,2016-12-17
750,Skin Show,Rádio,950.99,9449,2017-06-17,2017-06-21
751,Trouble Positive,Outros,264.64,2730,2015-04-22,2015-04-25
752,Member Condition,TV,533.3,4877,2024-08-19,2024-09-01
753,We Space,Google Ads,399.86,7215,2018-11-01,2018-11-22
754,Now Finally,Influenciadores,213.36,8580,2015-09-11,2015-09-16
755,Oil Certainly,Redes Sociais,765.19,7409,2016-02-16,2016-03-04
756,Investment Drive,Outros,328.3,9482,2020-01-12,2020-01-26
757,Us Know,LinkedIn,493.22,1405,2023-03-26,2023-03-27
758,Thousand Off,Redes Sociais,874.0,3499,2019-10-04,2019-10-23
759,Energy Republican,Google Ads,258.12,8859,2021-08-22,2021-09-03
760,Energy Throw,Redes Sociais,944.32,9186,2020-05-28,2020-06-09
761,Those Car,LinkedIn,442.85,4697,2016-03-08,2016-04-01
762,Task Amount,Google Ads,420.6,5683,2018-08-21,2018-09-15
763,Hospital Teach,Influenciadores,277.57,7317,2024-08-13,2024-09-02
764,Difference Recently,Telegram,631.01,8852,2022-04-06,2022-04-26
765,No Truth,Rádio,678.58,7781,2024-06-01,2024-06-03
766,Law Recognize,Redes Sociais,632.13,3147,2017-10-11,2017-10-29
767,Short Begin,Influenciadores,799.98,7775,2016-09-07,2016-09-23
768,Party Parent,Influenciadores,939.65,9953,2021-06-28,2021-07-23
769,Population Add,Influenciadores,657.08,8605,2017-01-06,2017-01-18
770,Contain Side,TV,505.28,4923,2023-09-18,2023-10-14
771,Send We,WhatsApp,883.44,7136,2023-07-16,2023-07-23
772,Weight Together,SMS,545.5,3843,2015-01-08,2015-01-12
773,Number Part,Google Ads,237.42,2398,2019-05-04,2019-05-21
774,Call Industry,Telegram,339.19,2326,2023-05-20,2023-06-10
775,No Democratic,Redes Sociais,612.41,5540,2024-10-22,2024-11-03
776,Light Garden,SMS,204.9,7964,2021-01-03,2021-01-17
777,Exactly Word,Rádio,460.7,2126,2023-10-30,2023-11-09
778,Ever Within,Redes Sociais,473.16,5862,2024-01-10,2024-01-15
779,Follow Security,Google Ads,933.9,6802,2021-05-17,2021-05-31
780,Camera Relationship,Google Ads,298.09,4058,2017-11-03,2017-11-25
781,Very Player,WhatsApp,522.23,1119,2017-03-24,2017-04-13
782,Federal Debate,LinkedIn,691.81,9514,2023-09-19,2023-09-20
783,Medical Large,Influenciadores,841.39,9078,2020-05-08,2020-05-20
784,Mrs Country,Rádio,361.95,2951,2024-11-10,2024-12-09
785,Myself Third,LinkedIn,972.52,6498,2015-03-26,2015-04-14
786,Staff Between,Influenciadores,235.04,5794,2024-10-23,2024-10-25
787,Teach Top,WhatsApp,397.48,2082,2019-11-13,2019-11-29
788,International Enough,SMS,664.38,2592,2022-07-12,2022-08-01
789,Source Able,Redes Sociais,691.56,6162,2016-07-24,2016-08-08
790,Force Rate,Influenciadores,214.83,4787,2023-09-13,2023-10-10
791,Born Child,Email Marketing,207.92,9881,2023-01-30,2023-02-17
792,Simple Loss,Telegram,649.79,8564,2024-03-19,2024-04-13
793,Agency Brother,Outros,470.01,1122,2022-07-23,2022-08-09
794,Head Huge,WhatsApp,523.25,5236,2023-05-10,2023-06-07
795,Meeting Letter,WhatsApp,371.81,6507,2014-09-07,2014-10-04
796,They Eight,Telegram,989.2,4796,2020-01-03,2020-01-17
797,Like Five,WhatsApp,594.13,4774,2019-10-27,2019-11-11
798,Song Hospital,Google Ads,793.59,5296,2024-09-30,2024-10-17
799,Eight Enjoy,Google Ads,450.95,8487,2016-10-10,2016-11-05
800,Camera Adult,Telegram,479.66,9774,2021-06-22,2021-07-04
801,Summer Most,Telegram,673.45,2302,2016-02-26,2016-03-12
802,Amount Consider,Google Ads,838.61,1533,2018-12-16,2019-01-15
803,Season Mother,Telegram,211.43,3809,2023-12-26,2024-01-04
804,Will Road,Google Ads,948.37,8516,2017-03-15,2017-03-16
805,Gun I,Google Ads,679.51,3095,2024-05-17,2024-06-05
806,Grow End,Rádio,525.25,6308,2023-04-16,2023-04-28
807,Arrive Small,Google Ads,352.32,7045,2016-08-28,2016-08-29
808,Woman Win,TV,960.67,1940,2024-09-08,2024-09-10
809,Employee Game,SMS,482.07,6670,2017-05-09,2017-06-06
810,Generation Hand,Rádio,653.91,3878,2018-04-03,2018-04-29
811,Several Order,Email Marketing,821.56,2668,2023-04-22,2023-05-10
812,Debate Beautiful,Redes Sociais,509.43,9215,2014-02-19,2014-03-10
813,Simple Sometimes,Google Ads,839.61,2815,2020-01-27,2020-02-02
814,Here Though,Influenciadores,843.21,9451,2022-01-26,2022-02-16
815,Serious Left,Google Ads,790.07,5956,2021-12-17,2022-01-03
816,True At,SMS,447.2,2294,2017-12-22,2018-01-09
817,Wall Though,TV,349.91,8373,2023-11-03,2023-11-25
818,Popular Anything,Email Marketing,882.52,7584,2014-04-07,2014-04-20
819,Actually Network,LinkedIn,647.74,2219,2021-05-05,2021-05-13
820,Strong Raise,Influenciadores,321.05,8097,2021-09-04,2021-09-16
821,Ask Customer,Telegram,235.24,9417,2016-03-10,2016-03-15
822,Blue Hospital,Google Ads,350.07,1162,2022-01-10,2022-01-13
823,Vote Career,Telegram,293.33,6786,2023-01-06,2023-01-10
824,Finish Benefit,TV,801.99,1056,2014-07-08,2014-08-05
825,Animal Animal,Google Ads,498.85,1752,2019-04-12,2019-05-03
826,Case Arm,Influenciadores,857.7,9308,2023-08-03,2023-08-28
827,Nice Stage,Google Ads,687.55,9072,2015-03-24,2015-04-23
828,Federal President,WhatsApp,442.31,2439,2015-04-03,2015-04-05
829,Wonder Campaign,Rádio,976.46,2637,2021-12-31,2022-01-21
830,Against Gas,Influenciadores,869.65,5189,2014-10-21,2014-11-20
831,By Sometimes,Redes Sociais,354.62,9702,2014-04-25,2014-05-23
832,Relationship Item,Telegram,445.13,8918,2019-11-21,2019-12-13
833,Particularly South,Telegram,564.61,7682,2024-01-24,2024-01-26
834,Tv Total,Google Ads,376.57,4714,2020-04-25,2020-05-15
835,Sister Decide,Google Ads,674.49,8600,2024-12-05,2024-12-08
836,Entire Strategy,Google Ads,386.15,8807,2015-07-21,2015-08-11
837,Reach Somebody,Email Marketing,453.65,3503,2019-02-23,2019-02-25
838,Scene Should,Google Ads,338.88,8329,2015-08-31,2015-09-19
839,Believe Fly,Google Ads,378.14,3596,2024-10-17,2024-10-21
840,Table Heart,TV,356.64,4434,2023-07-25,2023-08-18
841,Decision Official,WhatsApp,537.76,6361,2019-01-05,2019-01-30
842,More Develop,Rádio,759.09,9597,2014-02-17,2014-02-24
843,Woman Cost,Telegram,433.87,3749,2023-09-30,2023-10-04
844,Need Result,LinkedIn,707.97,1075,2024-11-12,2024-11-24
845,Some Real,TV,535.81,3971,2024-05-17,2024-05-24
846,Recently Loss,Telegram,706.61,9650,2021-04-02,2021-04-05
847,Popular Since,LinkedIn,438.54,9651,2018-06-28,2018-07-21
848,Pay Administration,Rádio,475.49,4373,2021-05-06,2021-05-28
849,Card Exist,WhatsApp,253.4,6591,2015-02-14,2015-02-18
850,Science Move,Google Ads,966.12,1039,2015-05-25,2015-06-14
851,Civil Fact,Influenciadores,311.37,4726,2022-03-20,2022-04-16
852,Treatment Meeting,WhatsApp,494.87,6707,2018-10-12,2018-10-19
853,Reveal Figure,Google Ads,800.76,6391,2021-01-23,2021-02-12
854,Ready Whether,Outros,654.64,5034,2017-01-10,2017-01-22
855,On Far,Influenciadores,415.31,9855,2020-05-19,2020-06-08
856,Trouble Note,Redes Sociais,200.32,3334,2018-12-27,2019-01-23
857,Position Fine,Telegram,433.13,2592,2024-10-21,2024-10-27
858,Which Happen,Redes Sociais,527.72,3510,2019-06-09,2019-07-06
859,Ago Family,Redes Sociais,336.12,8472,2017-04-24,2017-05-06
860,Six Account,Outros,923.19,2986,2018-06-14,2018-07-10
861,Same Cost,LinkedIn,698.43,5621,2024-02-24,2024-03-15
862,Join Every,LinkedIn,471.77,8337,2023-11-17,2023-12-16
863,Make Question,Influenciadores,288.29,7039,2020-02-12,2020-02-24
864,Within Hand,WhatsApp,429.62,1401,2020-06-15,2020-07-02
865,Information Participant,Email Marketing,731.91,5459,2023-12-30,2024-01-15
866,Interview Light,TV,620.03,5771,2019-11-21,2019-12-08
867,Pay Investment,SMS,796.51,5223,2016-03-10,2016-03-22
868,Serious Bill,Rádio,259.98,8854,2014-04-05,2014-04-06
869,View Know,Email Marketing,862.23,7496,2024-07-29,2024-08-08
870,War Security,Rádio,410.73,6691,2021-03-29,2021-04-25
871,Show Democratic,Email Marketing,837.83,1499,2018-06-16,2018-06-20
872,Way Future,Influenciadores,833.38,4077,2022-08-04,2022-08-17
873,Pay Anyone,Email Marketing,672.51,7787,2020-07-11,2020-07-24
874,Great Girl,SMS,739.78,5360,2021-12-09,2021-12-23
875,Available Position,WhatsApp,902.72,8470,2021-09-23,2021-10-03
876,Pull Mrs,Outros,450.56,6001,2018-07-20,2018-07-27
877,Hope Right,SMS,889.04,9610,2021-09-08,2021-09-30
878,History Focus,Email Marketing,877.21,5771,2018-03-02,2018-03-03
879,Discuss Of,TV,429.87,8511,2020-07-25,2020-08-13
880,Office Rise,Email Marketing,455.47,4933,2022-12-02,2022-12-19
881,Travel Car,Google Ads,286.38,9383,2016-11-19,2016-11-30
882,Themselves Beyond,Outros,274.31,5755,2014-07-09,2014-07-25
883,Worry Computer,Google Ads,801.56,5624,2014-05-11,2014-05-30
884,First However,LinkedIn,430.6,3271,2017-01-16,2017-02-10
885,Account One,Google Ads,414.4,2023,2016-09-19,2016-10-09
886,Network Management,Telegram,328.0,3106,2021-04-24,2021-05-23
887,Treat Office,Redes Sociais,396.56,8296,2018-12-15,2018-12-25
888,Close Unit,Telegram,858.65,2760,2019-04-01,2019-04-30
889,Effect Yes,Google Ads,499.19,4050,2017-09-26,2017-10-14
890,Three Mouth,Telegram,943.78,6225,2015-12-08,2015-12-25
891,House As,WhatsApp,606.1,7528,2023-02-05,2023-02-10
892,Politics Itself,Influenciadores,297.9,5462,2015-01-17,2015-02-03
893,Culture Foreign,Email Marketing,423.29,2980,2024-11-30,2024-12-15
894,Assume Majority,WhatsApp,844.05,6136,2021-12-13,2022-01-02
895,Question Across,LinkedIn,803.21,4379,2020-08-11,2020-08-20
896,Example Behavior,Google Ads,428.05,8179,2014-09-08,2014-10-01
897,Series Ready,Outros,772.96,2902,2022-12-11,2022-12-31
898,Help Thing,SMS,436.56,1713,2019-06-28,2019-07-01
899,Gas Back,Influenciadores,321.6,8505,2015-06-06,2015-06-15
900,Between Hospital,SMS,744.94,9101,2018-06-27,2018-07-05
901,Improve South,SMS,323.33,2015,2014-09-02,2014-09-04
902,Common Poor,TV,320.56,10000,2017-11-23,2017-12-08
903,Pull Manager,Google Ads,280.84,9269,2022-12-06,2022-12-27
904,Where Itself,Email Marketing,927.32,3083,2014-04-10,2014-05-06
905,Choice Meeting,LinkedIn,848.77,3298,2021-05-02,2021-05-26
906,Like Statement,WhatsApp,817.39,9192,2021-01-21,2021-02-20
907,Name Drop,SMS,333.38,8918,2015-12-08,2015-12-17
908,Scene Program,Rádio,755.21,6882,2023-03-20,2023-04-11
909,Sometimes Tax,WhatsApp,363.38,5439,2016-04-01,2016-04-29
910,Control By,LinkedIn,249.47,7950,2022-07-24,2022-08-03
911,Itself Many,Influenciadores,799.9,2294,2014-08-16,2014-09-15
912,College Hundred,Influenciadores,784.3,7400,2023-10-24,2023-11-05
913,Particularly Various,Email Marketing,381.99,2589,2019-10-21,2019-11-05
914,Must Better,WhatsApp,623.34,6516,2022-05-20,2022-06-16
915,Reason Our,Telegram,391.96,9195,2015-01-28,2015-02-04
916,Free Heart,Redes Sociais,519.97,7208,2019-07-26,2019-08-15
917,Pull Subject,Outros,293.61,3739,2019-06-26,2019-07-10
918,Year Movement,WhatsApp,642.88,3296,2020-09-06,2020-09-14
919,Good Population,WhatsApp,740.95,9572,2022-05-01,2022-05-17
920,Get Five,SMS,225.86,2303,2022-11-12,2022-12-06
921,Wide Production,Telegram,985.95,6369,2023-07-04,2023-07-18
922,Game Arrive,Outros,312.92,2428,2014-05-30,2014-06-28
923,Listen Democrat,Influenciadores,522.79,6148,2018-04-06,2018-05-05
924,Interest Lose,Email Marketing,663.78,2014,2014-06-23,2014-07-07
925,Ahead Effort,LinkedIn,799.31,5758,2017-06-17,2017-07-09
926,Trouble Remember,SMS,676.02,2928,2018-02-13,2018-02-27
927,Network Power,LinkedIn,970.25,7096,2021-10-19,2021-11-09
928,Field News,LinkedIn,432.34,2713,2019-11-06,2019-11-18
929,Agent Dinner,Email Marketing,384.68,7779,2020-04-01,2020-04-24
930,Program Dark,LinkedIn,930.68,7543,2022-04-17,2022-05-13
931,Yeah Force,WhatsApp,560.78,8214,2017-11-08,2017-11-21
932,Blue Would,TV,818.96,7321,2019-05-07,2019-05-14
933,Nature Way,WhatsApp,297.58,1273,2022-12-01,2022-12-22
934,Detail Also,Telegram,545.6,6613,2016-12-07,2016-12-31
935,Another Pass,Rádio,997.2,2970,2019-02-17,2019-03-03
936,Stock Base,Outros,952.59,4821,2022-05-16,2022-06-08
937,Clearly Her,Email Marketing,513.66,9635,2021-03-30,2021-04-04
938,Nice Business,WhatsApp,896.24,9922,2024-08-28,2024-09-24
939,Clearly Forward,Telegram,556.04,7118,2019-05-28,2019-06-01
940,Herself Town,Influenciadores,964.69,5141,2023-06-13,2023-07-02
941,Speech Prevent,Email Marketing,770.63,1500,2021-01-11,2021-01-12
942,Just Still,Telegram,862.85,3299,2014-03-27,2014-04-06
943,Court Research,Outros,821.24,3160,2019-10-31,2019-11-21
944,Reality Building,TV,892.19,9224,2019-01-21,2019-02-16
945,Become Avoid,TV,763.39,2071,2018-07-22,2018-08-17
946,Notice Order,TV,311.25,1049,2016-11-18,2016-12-08
947,Exactly Develop,Influenciadores,876.41,3509,2021-10-19,2021-11-15
948,Reveal Among,Influenciadores,887.09,9805,2015-01-27,2015-02-12
949,Play Face,WhatsApp,201.3,2891,2018-07-12,2018-07-31
950,National Perhaps,Google Ads,650.07,4191,2014-07-03,2014-07-27
951,Again Hotel,LinkedIn,548.69,7525,2021-01-08,2021-01-31
952,Wait Owner,Influenciadores,577.82,6390,2021-09-27,2021-10-02
953,Allow Very,Email Marketing,468.87,7330,2022-01-15,2022-02-07
954,Heart Economic,Influenciadores,756.21,4687,2019-04-01,2019-04-13
955,Myself Include,Rádio,871.24,1743,2016-03-19,2016-03-22
956,Evening Agency,TV,200.99,1005,2024-02-20,2024-03-13
957,Machine Three,WhatsApp,230.39,5451,2018-05-07,2018-06-03
958,Develop Give,Outros,466.04,2087,2022-11-03,2022-11-23
959,Also Under,Telegram,662.27,5067,2017-09-07,2017-09-21
960,Win Too,SMS,208.26,3696,2024-10-17,2024-10-19
961,Road Wish,Google Ads,844.97,8548,2017-04-08,2017-05-06
962,The Too,WhatsApp,423.89,2153,2022-12-04,2022-12-13
963,Cut Where,Rádio,561.94,2995,2024-04-10,2024-04-23
964,Energy Allow,Google Ads,832.06,9933,2023-06-11,2023-06-29
965,Later Here,WhatsApp,983.39,1002,2022-06-24,2022-07-04
966,Draw Can,Rádio,609.23,6025,2024-10-25,2024-11-21
967,Such See,Google Ads,923.54,1563,2022-02-18,2022-02-22
968,Many Entire,TV,683.7,9115,2015-01-15,2015-02-08
969,Force Capital,Email Marketing,286.75,7011,2018-07-29,2018-08-15
970,Top Collection,Rádio,338.73,2021,2021-03-11,2021-03-16
971,Require Weight,Rádio,505.95,8944,2015-10-06,2015-10-26
972,Read Support,Outros,695.41,4994,2014-12-11,2015-01-02
973,Popular History,Telegram,226.23,7385,2020-01-05,2020-01-11
974,Education Conference,WhatsApp,255.48,9612,2024-12-22,2025-01-21
975,Lawyer Light,Google Ads,217.94,6069,2016-07-30,2016-08-26
976,Type Carry,Influenciadores,797.33,7085,2019-06-15,2019-07-12
977,Require Hair,Rádio,496.45,2247,2019-01-14,2019-02-06
978,Smile Those,Google Ads,898.57,2161,2015-03-16,2015-04-15
979,Develop While,SMS,317.52,5584,2015-02-20,2015-03-16
980,Guy Member,Rádio,372.77,4813,2021-09-16,2021-10-04
981,Set Left,LinkedIn,637.34,1722,2021-06-08,2021-06-30
982,Clear Read,Outros,213.71,7561,2020-02-25,2020-03-11
983,Eat Dark,SMS,391.42,7191,2014-01-12,2014-01-29
984,Behavior Child,LinkedIn,896.76,9397,2023-09-13,2023-10-11
985,Smile Become,LinkedIn,207.36,4867,2015-11-27,2015-12-27
986,Organization Throw,Email Marketing,427.5,7344,2015-02-27,2015-03-05
987,Civil Guess,LinkedIn,769.08,2229,2019-04-30,2019-05-12
988,Term Put,SMS,728.78,5414,2016-06-16,2016-07-02
989,Business Ability,Google Ads,848.31,3925,2014-04-01,2014-04-09
990,Machine Commercial,Influenciadores,773.15,5332,2017-05-29,2017-05-31
991,Computer Behind,Google Ads,362.01,2239,2020-09-24,2020-10-24
992,Cold Pass,Influenciadores,982.46,7559,2017-10-05,2017-11-01
993,Law Heavy,SMS,876.36,3263,2022-01-12,2022-01-18
994,Human Remember,TV,525.7,1264,2018-11-06,2018-11-24
995,Free Event,Google Ads,682.18,5046,2018-03-06,2018-03-23
996,Community Sure,Outros,649.68,8749,2015-02-04,2015-02-10
997,Suddenly Build,Outros,743.73,5583,2022-09-14,2022-10-02
998,Behind Vote,Google Ads,950.86,2151,2018-03-11,2018-03-15
999,World Rest,TV,829.35,6422,2014-03-12,2014-04-08
1000,Able Class,Redes Sociais,207.15,4841,2014-08-27,2014-08-31
