Cliente_ID,Nome,Idade,Gênero,Cidade,Canal de Compra,Total de Compras
667,Derrick Rocha,47,F,Caldas da Rainha,Física,384.27
668,Connor Robinson,41,F,Sesimbra,Física,788.26
669,Jennifer Berry,43,F,Póvoa de Varzim,Online,781.39
670,Mark Armstrong,56,F,Lisbon,Física,210.22
671,Katie Bailey,32,M,Aveiro,Online,789.58
672,Blake Cole,32,F,Alcobaça,Online,283.71
673,Dawn Vega,35,M,Évora,Física,830.26
674,Ronald Nelson,53,M,Vila Real,Online,311.91
675,Nicole Walker,26,F,Bragança,Física,828.05
676,Donald Chavez,49,F,Sintra,Física,954.5
677,Cheryl Lopez,50,M,Guimarães,Física,816.42
678,Martin Sharp,60,F,Barcelos,Física,806.64
679,Derek Meyer,41,M,Monção,Física,343.2
680,Catherine Wilson,38,F,Vila Nova de Gaia,Online,242.98
681,Mr. Casey Moore,40,F,Oeiras,Física,678.33
682,Laura Newton,20,M,Viseu,Online,947.82
683,Peter Russell,28,M,Oeiras,Física,936.29
684,Evan Bradley,31,F,Loulé,Online,597.32
685,Dr. Devin Garrett,56,M,Braga,Online,614.65
686,Cheryl Garcia,32,F,Beja,Online,144.94
687,Samantha Davis,36,M,Loures,Online,709.92
688,Dennis Williams,35,F,Sesimbra,Online,972.0
689,Kenneth Richardson,25,M,Beja,Online,596.09
690,Joseph Perkins,40,F,Santarém,Online,333.56
691,Kevin Ramirez,35,F,Vila do Conde,Física,675.2
692,Meredith Guerrero,28,F,Ovar,Online,422.7
693,Erik Aguilar,49,M,Tomar,Online,301.86
694,Mary Williams,33,F,Albufeira,Online,761.87
695,Juan Dalton,44,M,Tomar,Física,348.89
696,Nathan Welch,36,M,Albufeira,Física,253.6
697,Reginald Roberts,46,F,Albufeira,Física,168.69
698,James Hamilton,23,M,Cascais,Online,155.69
699,Dawn Gardner,50,M,Viana do Castelo,Online,458.39
700,Melissa Nielsen,51,M,Albufeira,Online,303.11
701,Kim Ramirez,37,M,Aljustrel,Online,602.33
702,Justin Brown,51,F,Beja,Física,949.19
703,Mrs. Heather Thomas,56,M,Matosinhos,Física,867.19
704,Joshua Sheppard,45,F,Vila Franca de Xira,Online,222.55
705,Melissa Small,25,F,Mirandela,Física,314.66
706,Jorge Palmer,53,F,Vila Nova de Gaia,Online,512.43
707,Christopher Hansen,37,M,Coimbra,Física,186.76
708,Brittany Hoover,38,M,Coimbra,Física,123.82
709,Mike Morales,36,M,Cascais,Física,860.14
710,Kimberly Jones,68,F,Viseu,Física,133.54
711,Kathleen Hurst,41,M,Celorico de Basto,Online,747.65
712,Mary Roach,52,M,Lisbon,Online,433.56
713,Robert Conway,55,F,Vila Franca de Xira,Online,686.74
714,Mark Hayes,56,F,Bragança,Física,503.07
715,Shawn Newton,31,F,Sesimbra,Online,581.32
716,Anthony Mullins,41,M,Maia,Online,442.3
717,Jason Martinez,56,M,Guimarães,Online,858.54
718,Marie Vazquez,18,M,Santarém,Física,537.11
719,Elizabeth Bradley,50,M,Alcobaça,Online,886.8
720,Jessica Nguyen,27,F,Évora,Física,782.72
721,Marvin Harris,64,M,Gondomar,Online,424.02
722,Seth Clark,70,F,Amadora,Física,676.61
723,Alyssa Moore,41,M,Guimarães,Física,518.92
724,Natalie Paul,21,M,Lisbon,Online,619.53
725,Lori Davis,70,M,Santarém,Física,661.06
726,Vickie Carr,37,M,Viana do Castelo,Física,711.12
727,Claudia Wolf,52,F,Santarém,Física,474.44
728,Michael Mccarthy,45,F,Póvoa de Varzim,Online,705.21
729,James Contreras,29,M,Loures,Online,346.32
730,Paul Jones,70,F,Castelo Branco,Física,617.37
731,Walter Pollard,26,M,Celorico de Basto,Online,853.73
732,Stephen Martin,51,M,Vila Nova de Gaia,Física,476.65
733,John Tucker,62,M,Aveiro,Online,534.32
734,Jacqueline Mendoza,18,M,Tavira,Online,778.68
735,Andrew Thompson,64,F,Viseu,Física,108.57
736,Robert Martinez,29,M,Barcelos,Física,999.97
737,Natalie Stephenson,42,M,Gondomar,Física,469.14
738,Elizabeth Harrison,33,M,Caldas da Rainha,Online,788.76
739,Diane Garcia,42,F,Aljezur,Online,677.87
740,Laura Wang,20,M,Amadora,Física,913.25
741,Pamela Baker,22,M,Maia,Online,850.8
742,Jonathon Harris,27,M,Vila do Conde,Online,503.3
743,Rebekah Hernandez,29,F,Sintra,Física,866.66
744,Chelsea Nguyen,18,F,Porto,Física,430.11
745,William Ward,37,F,Loulé,Online,862.82
746,Suzanne Payne,67,M,Aveiro,Online,159.65
747,Alexis Rice,43,M,Porto,Física,303.44
748,Brian Newman,34,M,Loures,Física,274.68
749,Thomas Doyle,64,F,Mirandela,Online,380.62
750,Jamie Crawford,68,F,Monção,Online,851.82
751,Darrell Lopez,47,M,Sines,Física,637.19
752,Brian Blackburn,50,F,Porto,Online,781.63
753,Jessica Mills,44,F,Sintra,Física,712.35
754,Jason Kennedy,46,F,Loulé,Física,372.82
755,Daniel Cardenas,52,F,Vila Real,Física,559.13
756,Elizabeth Molina,52,M,Tavira,Física,889.87
757,Erin White,30,M,Guimarães,Online,514.48
758,Rachel Deleon,39,F,Viseu,Online,776.94
759,Ashley Perkins,43,F,Póvoa de Varzim,Física,223.25
760,Christopher Perez,20,F,Faro,Física,521.96
761,Julie Simon,34,M,Oeiras,Física,958.81
762,Lisa Quinn,47,F,Maia,Online,583.14
763,Natalie Franco,70,F,Vila Real,Online,419.63
764,Catherine Massey,60,F,Oeiras,Física,311.39
765,Carolyn Brown,30,F,Coimbra,Física,808.37
766,Matthew Page,55,F,Cascais,Online,929.9
767,Jeffrey Smith,26,M,Paredes,Física,965.96
768,Robert Downs,57,M,Caldas da Rainha,Online,223.74
769,Ashley Cole,42,M,Viseu,Física,301.29
770,Jonathan Brown,56,M,Vila Nova de Gaia,Física,567.25
771,Monique Hines,39,F,Tavira,Física,568.29
772,Abigail Huang,18,M,Guimarães,Física,422.94
773,Jeffrey Harrell,56,M,Alcobaça,Física,318.19
774,Nicholas Mcconnell,21,F,Peniche,Online,476.96
775,David Landry DVM,35,F,Setúbal,Online,848.79
776,Brett Rodriguez,25,M,Vila Real,Online,488.66
777,Dawn Fernandez,63,M,Tomar,Física,532.66
778,Chris Hendricks,43,M,Aljezur,Física,358.23
779,Hector Curry,23,F,Gondomar,Online,716.95
780,Lisa Benson,65,M,Amadora,Online,706.66
781,Kelli Kaufman,20,F,Matosinhos,Online,496.47
782,Tyler Walker,29,M,Vila Nova de Gaia,Online,400.09
783,Jeanette Austin,19,M,Tomar,Online,720.28
784,Robert Dunn,52,M,Caminha,Física,254.65
785,Brian Bonilla,55,F,Cascais,Física,651.97
786,Kimberly Collins,40,M,Sintra,Online,342.45
787,Amy Johnson,22,F,Vila Nova de Gaia,Online,351.88
788,Mr. Michael Austin MD,18,M,Bragança,Online,793.87
789,Natasha Mcneil,69,F,Matosinhos,Online,990.97
790,Daniel Murphy,23,F,Lisbon,Online,289.51
791,Jennifer Wolfe,25,F,Ovar,Física,605.52
792,Kyle Holt,31,F,S. João da Madeira,Física,112.47
793,Stephanie Holmes,59,F,Angra do Heroísmo,Física,175.6
794,Tyler Fernandez,49,F,Paredes,Física,755.03
795,John Grant,26,M,Tavira,Física,741.37
796,Gilbert Johnson,21,F,Faro,Física,490.94
797,Rachel Olson,28,F,Viseu,Online,319.99
798,Wendy Pierce,56,M,Barcelos,Física,461.75
799,Deborah Estrada,56,F,Santarém,Física,340.43
800,Stephanie Black,36,M,Mirandela,Online,477.15
801,Jonathan Fuller,67,F,Faro,Física,489.67
802,Amanda Esparza,56,M,Évora,Online,610.2
803,Theresa French,64,F,Cantanhede,Física,338.53
804,Martin Carr,20,M,Bragança,Online,352.08
805,Todd George,27,F,Braga,Online,659.87
806,Shane Carson,61,F,Vila Franca de Xira,Online,740.77
807,Jimmy Bryan,19,F,Monção,Física,229.45
808,James Wheeler,28,M,Santarém,Física,394.31
809,Samantha Guerra,50,M,Albufeira,Física,706.71
810,Frank Tanner,49,F,Lisbon,Física,600.22
811,Andrew Melton,29,F,S. João da Madeira,Online,486.13
812,Glenn Davis,45,M,Sines,Online,625.44
813,Kenneth Sharp,54,M,Celorico de Basto,Física,599.75
814,William Murray,41,M,Viseu,Física,826.2
815,Mr. Dennis Jimenez,44,M,Loures,Online,323.11
816,Stacey Nguyen,25,F,Setúbal,Física,244.61
817,Christina Dennis,34,M,Monção,Física,987.26
818,Tiffany Harris,35,F,Guimarães,Online,330.72
819,Chad Caldwell,25,F,Mirandela,Online,996.01
820,Julie Moran,49,F,Castelo Branco,Física,755.38
821,Jesus Reed,27,F,Viseu,Física,789.45
822,Sandra Williams,26,F,Tavira,Online,591.0
823,Heather Doyle,54,M,Caminha,Online,839.92
824,Gloria Richardson,24,F,Peniche,Física,357.78
825,Dalton Maldonado,63,F,Caminha,Online,862.24
826,Jason Hall,43,M,Angra do Heroísmo,Física,160.45
827,Dana Zuniga,45,M,Lisbon,Online,731.75
828,Michael Castro,32,M,Alcobaça,Física,618.85
829,Steven Sanders,42,M,Barcelos,Física,435.21
830,Rebecca Mullins,60,F,Cascais,Física,351.12
831,Jonathan Heath,35,F,Sintra,Online,103.68
832,Anthony Hill,66,M,Loulé,Física,997.75
833,Dr. Jill Valdez,52,M,Sesimbra,Online,101.86
834,William Mills,18,F,Beja,Física,493.64
835,David Joyce,31,F,Vila Real,Online,651.74
836,Micheal Morgan,21,M,Sintra,Física,428.98
837,Laurie Gentry,23,F,Bragança,Física,686.83
838,Larry Petersen,68,F,Viana do Castelo,Online,471.05
839,Richard Williams,44,M,Tavira,Online,749.69
840,Matthew Griffin,70,F,Sintra,Física,223.95
841,Carrie Neal,21,M,Ponta Delgada,Online,204.22
842,Nicole Briggs,31,F,Loulé,Online,398.13
843,Vanessa Cruz,41,F,Caldas da Rainha,Online,287.05
844,Anna Fisher,18,F,Cascais,Física,845.08
845,Jerry Wang,65,F,Guimarães,Online,878.41
846,Anthony Taylor,26,F,Albufeira,Física,713.55
847,Bryan Gray,21,F,Aljustrel,Online,761.68
848,Katherine Reed,45,M,Lisbon,Física,893.06
849,Brooke King,67,F,Lisbon,Online,572.96
850,Jeffrey Hoffman,21,F,Funchal,Física,908.4
851,Nicholas Anderson,66,M,Amadora,Física,394.87
852,Hayden Warren,45,F,Gondomar,Online,859.33
853,Victoria Anderson,64,F,Paredes,Online,645.56
854,Chelsea Mcbride,62,F,Alcobaça,Online,947.02
855,Christopher Watkins,68,F,Faro,Online,411.38
856,Amber Skinner,69,M,Aveiro,Online,811.25
857,Barry Diaz,23,F,Póvoa de Varzim,Online,505.59
858,Michael Bryant,70,M,Gondomar,Física,407.0
859,Amy Sanchez,67,M,Guimarães,Online,270.16
860,Katherine Monroe,59,M,Alcobaça,Física,756.53
861,Alicia Fuller,63,M,Tomar,Física,556.61
862,Elizabeth Washington,57,M,Peniche,Online,640.92
863,Chris Garcia,45,M,S. João da Madeira,Física,547.99
864,Diamond Huff,70,F,Oeiras,Física,388.69
865,Kathryn Hernandez,28,F,Oeiras,Física,126.36
866,Arthur Brady,59,F,Albufeira,Online,507.2
867,Virginia Cain,51,F,Cascais,Física,170.89
868,Shawna Carney,48,M,Cascais,Online,265.07
869,Mr. Ronald Johnson,56,F,Ponta Delgada,Física,241.37
870,William Morales,26,F,Monção,Física,698.41
871,Lisa Dominguez,47,F,Albufeira,Física,274.9
872,Jonathan Gonzales,50,M,Maia,Física,506.43
873,Abigail Watson,53,F,Aljustrel,Online,145.03
874,Stephen James,66,M,Celorico de Basto,Física,571.43
875,Steven Cunningham,52,F,Tavira,Física,312.44
876,Roger Gibbs,66,F,Mirandela,Física,357.89
877,Chelsea Ellis,38,F,Oeiras,Física,254.47
878,Andrew Young,38,M,Funchal,Física,920.61
879,Robert Peck,33,M,Porto,Física,203.9
880,Janet Bush,52,M,Caminha,Online,386.45
881,Jason Scott,70,M,S. João da Madeira,Online,985.8
882,David Hayes,49,F,Sesimbra,Física,554.2
883,Jeffery Anderson,54,M,Aljezur,Física,428.22
884,Christina Adams,45,F,Mirandela,Física,736.23
885,Kaitlyn Morales,67,F,Peniche,Online,470.9
886,Jay Macias,39,M,Bragança,Física,912.92
887,Matthew Pratt,36,F,Évora,Física,446.18
888,Jennifer Yang,61,M,Angra do Heroísmo,Online,336.53
889,Lacey Hughes,39,M,Peniche,Física,842.12
890,Victor Boyer,68,M,Lisbon,Física,850.55
891,Jessica Long,59,M,Sines,Física,476.34
892,Joel Johnson,25,F,Peniche,Física,639.54
893,Jessica Medina,64,M,Alcobaça,Física,603.49
894,Amber Price,40,F,Viseu,Online,285.09
895,Natasha Long,42,M,Lisbon,Online,305.92
896,Jessica Johnson,32,F,Matosinhos,Online,290.76
897,Rebecca Nelson,60,F,Ponta Delgada,Online,807.37
898,Eric Ware,37,M,Vila do Conde,Física,843.55
899,Michael Scott,28,F,Celorico de Basto,Online,311.06
900,Ronald Johnson,56,M,Beja,Física,779.86
901,Marissa Byrd,24,F,Sines,Física,987.97
902,Karen Curtis,24,M,Vila Real,Física,823.4
903,Jonathan Edwards,43,F,Aljustrel,Online,281.6
904,Laura Hart,56,F,Peniche,Online,649.38
905,Carol Conner,51,M,Funchal,Online,421.41
906,Mary Jones,19,M,Vila do Conde,Online,101.94
907,Brandon Morris,53,F,Peniche,Online,718.44
908,Tiffany Harvey,19,F,Albufeira,Física,308.89
909,Mark Gill,63,F,Sines,Física,841.51
910,Sue Peterson,18,M,Celorico de Basto,Física,954.76
911,Nicole Peters,70,F,Caldas da Rainha,Física,199.82
912,Laura Carter,64,M,Évora,Física,581.35
913,Barry Hughes,29,F,Vila Franca de Xira,Online,124.69
914,Ashley Harmon,52,F,Loures,Física,487.65
915,Joseph Solomon,48,M,Leiria,Online,435.23
916,Kristen Lynch,20,F,Tavira,Física,153.34
917,Nathan Francis,21,F,Funchal,Física,163.57
918,John Ruiz,23,F,Tomar,Física,482.89
919,Joshua Aguilar,70,M,Setúbal,Online,160.3
920,Bryan Mitchell,18,F,Beja,Física,322.3
921,Nancy Cain,64,M,Alcobaça,Online,271.71
922,Lisa Griffin,40,F,Tavira,Física,499.35
923,Dr. Cheryl Turner,49,F,Sintra,Física,510.16
924,Traci Bailey,29,M,Alcobaça,Online,646.67
925,Erin Johnson,37,M,Leiria,Física,144.33
926,Stacey Hamilton,53,M,Bragança,Física,580.96
927,Lawrence Payne,56,M,Aveiro,Online,649.41
928,Robert Mitchell,58,M,Tavira,Online,256.32
929,Mary Smith,62,M,Faro,Física,165.12
930,Brent Harris,60,F,Monção,Online,777.04
931,Bryan Davis,57,F,Maia,Física,727.55
932,Shari Sheppard,56,M,Albufeira,Física,261.24
933,Brenda Ortiz,34,M,Leiria,Online,977.46
934,Corey Benjamin,26,F,Castelo Branco,Online,886.0
935,Patricia Wallace,24,F,Alcobaça,Online,478.19
936,Jennifer Smith,50,F,Barcelos,Física,828.9
937,Carolyn King,35,M,Gondomar,Online,249.73
938,Karen Johnson,55,F,Angra do Heroísmo,Física,772.67
939,Matthew Pollard,33,F,Cantanhede,Online,883.2
940,Adam Mitchell,24,F,Guimarães,Física,883.86
941,John Hawkins,63,M,Sintra,Online,432.6
942,Kevin Mann,22,F,Barcelos,Física,763.59
943,Holly Garcia,40,F,Vila Real,Física,607.18
944,Shannon Davis,46,M,Vila Nova de Gaia,Online,777.16
945,Melissa Bond,67,M,Matosinhos,Física,151.84
946,Cristina Mitchell,49,M,Beja,Online,330.01
947,Candice Horton,21,M,Vila Real,Física,837.94
948,Kathleen Ramirez,60,F,Sintra,Física,750.63
949,Sandra Russell,70,M,Santarém,Online,779.85
950,Carlos Reid,64,M,Cantanhede,Online,716.52
951,Joel Ortega,39,F,Funchal,Física,748.38
952,Harold Baker,18,M,S. João da Madeira,Online,331.15
953,Jason Smith,31,F,Ponta Delgada,Física,410.72
954,Mr. Shannon Walls DDS,19,F,Maia,Física,181.24
955,James Rodriguez,57,F,Sesimbra,Online,819.79
956,Aaron Anderson,28,F,Amadora,Física,511.32
957,James Johns,41,M,S. João da Madeira,Online,186.16
958,Pamela Hopkins,44,F,Aljezur,Física,416.31
959,Ashley Bryan,53,M,Vila Real,Online,449.42
960,John Johnson,21,M,Caldas da Rainha,Online,105.36
961,Eric Day,31,M,Castelo Branco,Online,438.54
962,Makayla Knapp,59,F,Vila Real,Online,736.93
963,Jessica Martinez,63,F,Sines,Física,483.38
964,Erica Robinson,66,F,Vila Real,Física,239.75
965,Matthew Delgado,37,M,Viseu,Online,573.23
966,Timothy Bishop,30,F,Caminha,Online,129.56
967,Jeremy Martinez,31,F,Porto,Física,897.47
968,Mr. Jacob King,70,M,Peniche,Física,167.92
969,Daniel Brown,34,M,Peniche,Online,475.05
970,Kyle Conner,40,F,Maia,Online,716.49
971,Mitchell Sutton,44,F,Braga,Física,454.9
972,Miss Tiffany Newman MD,19,M,Amadora,Online,254.72
973,Debra Harding,48,F,Aljezur,Online,935.38
974,Jose Ford,54,F,Castelo Branco,Física,449.26
975,Casey Winters,22,F,Leiria,Online,504.47
976,William Smith,41,M,Oeiras,Física,545.73
977,Kristen Ferguson,47,F,Tomar,Física,671.76
978,Natasha Rogers,41,M,Castelo Branco,Física,453.56
979,Lindsey Short,22,F,Cascais,Online,155.62
980,Steven Shea,63,M,Santarém,Online,780.17
981,Nicole Perez,48,M,Viseu,Online,240.17
982,Nicole Miller,21,M,S. João da Madeira,Física,134.97
983,Roberto Mccall,25,F,Vila Nova de Gaia,Física,894.02
984,Anthony Simmons,65,M,Mirandela,Online,795.46
985,Kyle Hill,22,F,Setúbal,Online,771.1
986,Casey Rios,61,F,Viseu,Online,292.35
987,Jessica Arnold,32,M,Viseu,Física,219.01
988,Kristin Mccoy,59,F,Viseu,Online,534.96
989,Larry Olson,30,F,Aljustrel,Online,498.19
990,David Robles,38,F,Funchal,Física,591.61
991,Lucas Douglas,58,F,Aveiro,Online,731.2
992,Anita Donovan,70,F,Beja,Online,522.69
993,Mr. Peter Clark,69,M,S. João da Madeira,Online,361.12
994,Cheryl Frazier,43,M,Monção,Física,754.8
995,Melissa Cooper,51,M,Vila Real,Física,645.49
996,Deborah Maldonado,41,F,Lisbon,Física,234.89
997,Stephen Wagner,47,F,Castelo Branco,Física,749.91
998,Ashley Decker,31,F,Porto,Online,222.9
999,Anna Rodriguez,27,F,Loures,Física,109.71
1000,Amber Martin,22,F,Caminha,Física,875.48
