Produto_ID,Nome do Produto,Categoria,Preço,Custo de Aquisição
500,Record Order,Roupas Femininas,37.04,30.59
501,Fish Young,Acessórios,77.57,23.35
502,Truth Run,Calçado,29.77,31.63
503,Region Administration,Acessórios,25.17,29.39
504,Forward Stage,Roupas Masculinas,57.21,36.67
505,Own Election,Roupas Masculinas,47.77,45.97
506,Worker Southern,Roupas Masculinas,83.93,17.35
507,Work Hundred,Calçado,87.81,48.64
508,Interview Church,Roupas Femininas,27.44,23.03
509,Happy Special,Calçado,90.98,26.51
510,Office Them,Roupas Masculinas,84.6,25.08
511,Single Shake,Acessórios,56.53,22.02
512,Majority Happen,Calçado,69.63,21.76
513,Thus Prove,Calçado,27.38,17.98
514,True Discover,Acessórios,73.49,24.83
515,These Particular,Acessórios,79.97,45.52
516,Room Economic,Acessórios,71.19,47.68
517,Check Position,Calçado,90.66,19.66
518,The Itself,Acessórios,38.26,24.96
519,Ahead Billion,Acessórios,74.1,10.37
520,Free Mother,Calçado,48.12,34.07
521,Agent Strategy,Roupas Masculinas,61.5,23.8
522,Yet Wide,Calçado,56.53,31.69
523,Marriage Hundred,Acessórios,64.98,17.81
524,Many Billion,Roupas Femininas,40.4,21.07
525,Follow Act,Roupas Femininas,75.27,32.6
526,According Hit,Roupas Masculinas,43.47,10.43
527,Give Across,Roupas Masculinas,46.83,14.0
528,Case Store,Roupas Femininas,74.42,36.35
529,Notice Space,Roupas Masculinas,33.05,30.15
530,My Relate,Roupas Femininas,75.94,46.22
531,Part Policy,Roupas Femininas,65.32,20.3
532,Church West,Roupas Masculinas,59.33,28.25
533,Into Break,Roupas Masculinas,78.84,21.44
534,Beyond Stand,Calçado,98.11,40.96
535,Discuss Talk,Acessórios,27.06,42.42
536,Edge Dog,Acessórios,54.88,10.75
537,Scientist Off,Roupas Masculinas,38.16,35.77
538,Sort East,Acessórios,61.36,30.97
539,Local Wait,Acessórios,42.33,45.88
540,Couple Yard,Roupas Femininas,76.72,24.67
541,Finish Official,Calçado,90.18,42.96
542,Grow Glass,Calçado,36.63,35.87
543,Difference Adult,Roupas Femininas,21.33,13.76
544,Need Site,Roupas Masculinas,32.44,36.54
545,Arrive Reflect,Roupas Femininas,50.26,29.12
546,Same Into,Roupas Femininas,52.87,34.54
547,Account Beat,Roupas Femininas,90.82,14.92
548,Enough Economy,Roupas Masculinas,71.71,37.81
549,Exist Four,Calçado,88.66,44.99
550,Camera Bring,Roupas Masculinas,82.56,38.27
551,Land Close,Roupas Femininas,58.0,21.57
552,Should Reveal,Acessórios,92.79,26.15
553,Artist Dinner,Calçado,71.33,22.9
554,Enter Fly,Roupas Masculinas,87.3,49.69
555,Data Claim,Acessórios,60.17,23.05
556,Huge Summer,Roupas Masculinas,97.08,34.84
557,Field South,Roupas Femininas,98.67,31.19
558,Go Our,Roupas Femininas,79.86,19.57
559,Forget Seven,Calçado,65.46,45.14
560,Age Visit,Roupas Masculinas,23.19,41.76
561,Oil Baby,Roupas Femininas,61.52,43.64
562,Drug Low,Acessórios,98.05,42.16
563,Prevent Decide,Acessórios,36.9,21.16
564,Door Individual,Roupas Masculinas,27.7,48.62
565,Window Every,Calçado,54.59,35.75
566,Fall Prove,Roupas Masculinas,68.53,26.01
567,State Early,Calçado,84.36,12.85
568,Lot Son,Calçado,59.23,34.63
569,Body Stop,Acessórios,62.99,46.87
570,Recent Site,Calçado,37.83,34.97
571,Green Drop,Calçado,93.37,43.47
572,Cause Major,Roupas Femininas,70.04,35.94
573,Only Small,Calçado,66.44,24.26
574,Police Year,Acessórios,51.65,48.0
575,Kind Major,Roupas Masculinas,38.49,19.38
576,Build Couple,Acessórios,44.19,27.34
577,Treat Traditional,Roupas Femininas,59.4,10.48
578,Plant Window,Roupas Masculinas,26.36,28.99
579,Avoid Change,Roupas Masculinas,44.77,26.6
580,Every Service,Roupas Femininas,54.32,35.95
581,Never Response,Roupas Femininas,32.71,48.61
582,Month Keep,Calçado,83.43,24.44
583,West International,Roupas Femininas,68.83,49.56
584,Tv Show,Roupas Femininas,98.69,14.78
585,Wear Without,Acessórios,71.88,10.53
586,Bar Attention,Roupas Masculinas,85.02,36.76
587,Tough Forward,Acessórios,51.35,21.64
588,Pm Per,Roupas Femininas,81.61,48.66
589,Well Site,Roupas Masculinas,20.11,41.54
590,Bill Often,Calçado,45.08,38.23
591,Hope Administration,Roupas Masculinas,76.16,49.58
592,Join Them,Roupas Masculinas,63.81,46.51
593,Have Miss,Roupas Femininas,22.67,39.09
594,Social Claim,Calçado,69.23,19.86
595,Should Affect,Calçado,77.1,22.18
596,Last Machine,Roupas Femininas,32.64,13.38
597,Do Spend,Calçado,68.34,37.41
598,History Have,Calçado,82.64,45.31
599,Project Affect,Acessórios,68.72,49.34
600,Risk Once,Calçado,36.25,26.25
601,Window Want,Roupas Masculinas,43.61,19.4
602,Stand Media,Calçado,49.02,30.47
603,Owner Operation,Acessórios,91.05,26.81
604,Military Light,Roupas Femininas,63.73,19.61
605,Letter Material,Calçado,79.52,12.49
606,Peace Finally,Roupas Femininas,71.58,35.15
607,Knowledge Sing,Calçado,83.05,33.2
608,Open Memory,Roupas Femininas,24.78,27.75
609,Author Ground,Roupas Femininas,67.4,14.0
610,Find Defense,Roupas Masculinas,53.83,38.12
611,International Left,Roupas Femininas,25.58,49.07
612,All Shake,Roupas Masculinas,88.93,11.48
613,Also Today,Roupas Masculinas,62.94,30.14
614,Own Take,Roupas Femininas,67.7,31.18
615,Thing Number,Roupas Masculinas,54.88,38.97
616,Entire Support,Roupas Femininas,21.71,44.88
617,Focus Cut,Acessórios,46.88,48.55
618,Always Large,Acessórios,26.59,28.27
619,Page Company,Roupas Masculinas,31.43,22.09
620,Economic Soldier,Roupas Femininas,68.82,42.44
621,Still Hot,Acessórios,67.13,45.93
622,Voice Between,Roupas Femininas,91.52,24.77
623,Operation Reality,Acessórios,48.56,39.41
624,She Table,Roupas Femininas,74.92,11.28
625,Will World,Acessórios,84.32,16.63
626,Avoid Away,Roupas Masculinas,47.77,19.69
627,Own Goal,Acessórios,27.73,27.94
628,Oil Reflect,Acessórios,38.24,37.47
629,Way Hot,Roupas Femininas,97.79,14.17
630,Boy Age,Acessórios,76.59,41.24
631,Meet Other,Acessórios,45.08,17.22
632,Energy Science,Calçado,63.79,26.3
633,What Appear,Roupas Femininas,55.44,42.03
634,Could Account,Roupas Femininas,56.8,41.86
635,Plant Ok,Calçado,44.19,33.52
636,Treatment Gun,Roupas Masculinas,99.86,19.94
637,Through Language,Roupas Masculinas,52.03,47.33
638,Mean Memory,Calçado,80.79,45.37
639,Size Develop,Calçado,31.71,30.46
640,Help We,Roupas Masculinas,34.25,17.7
641,Doctor Treat,Calçado,42.23,40.47
642,Method Effect,Acessórios,95.06,31.76
643,Himself When,Acessórios,29.83,37.96
644,Land Star,Acessórios,67.98,40.34
645,Environmental Board,Calçado,42.28,12.23
646,Who Degree,Roupas Femininas,92.96,11.77
647,Show Oil,Roupas Femininas,51.36,21.04
648,Blood Public,Calçado,75.78,37.39
649,Effect Prevent,Roupas Masculinas,98.79,44.27
650,Price Generation,Roupas Masculinas,95.57,29.53
651,Carry Eat,Acessórios,34.02,45.85
652,Wide Black,Calçado,64.43,40.34
653,Should Hit,Acessórios,68.42,24.92
654,Bill Reason,Calçado,82.58,44.71
655,Far Officer,Roupas Femininas,52.54,23.49
656,Base Rest,Roupas Femininas,39.7,30.32
657,South Long,Roupas Femininas,21.54,19.7
658,Majority Health,Acessórios,89.26,17.26
659,Single Meeting,Calçado,56.46,45.2
660,Born Modern,Calçado,79.9,46.97
661,During Understand,Roupas Femininas,94.11,38.99
662,Stuff Color,Acessórios,79.94,43.52
663,Worry Watch,Roupas Femininas,26.23,32.37
664,Community Pm,Acessórios,67.51,20.27
665,Fast Question,Acessórios,87.79,10.8
666,Economy American,Roupas Femininas,32.81,49.52
667,Usually Build,Roupas Masculinas,28.38,48.08
668,Safe Data,Acessórios,35.84,31.15
669,Avoid Partner,Calçado,74.53,34.01
670,Natural Science,Acessórios,59.77,15.47
671,Yet Manager,Acessórios,62.88,47.99
672,Owner Single,Roupas Femininas,72.58,22.47
673,Method Assume,Acessórios,58.52,32.69
674,Outside Purpose,Roupas Masculinas,76.09,23.6
675,Avoid Different,Acessórios,38.6,14.37
676,Only Arrive,Acessórios,57.04,40.63
677,Magazine Care,Roupas Masculinas,26.53,36.59
678,Majority Raise,Roupas Masculinas,52.49,44.36
679,Identify Game,Roupas Femininas,31.44,37.75
680,Prove National,Roupas Femininas,70.31,36.16
681,Article Individual,Roupas Femininas,84.41,34.22
682,Yes Cover,Roupas Femininas,99.12,38.32
683,Trial Thus,Roupas Femininas,65.78,11.65
684,Make Wrong,Calçado,60.29,11.12
685,Approach Mission,Roupas Masculinas,35.94,13.14
686,International Word,Roupas Masculinas,29.39,42.0
687,Operation Challenge,Acessórios,52.45,23.99
688,Girl Five,Roupas Femininas,75.02,34.08
689,Form Term,Roupas Masculinas,35.22,21.7
690,Three Fish,Calçado,65.73,47.83
691,Government Heavy,Calçado,21.71,16.68
692,Center Subject,Roupas Femininas,78.75,15.62
693,Thought What,Acessórios,30.07,17.39
694,Drug Theory,Acessórios,64.24,25.17
695,Interesting Herself,Acessórios,54.45,26.83
696,Attention Myself,Roupas Masculinas,39.41,38.87
697,Success Message,Roupas Masculinas,23.73,10.94
698,Through Very,Roupas Femininas,24.82,49.2
699,Save Around,Roupas Masculinas,59.28,22.85
700,Both Them,Calçado,81.5,41.78
701,Less Special,Acessórios,55.8,36.04
702,Federal Collection,Roupas Femininas,52.12,10.42
703,Pattern Nature,Roupas Femininas,48.92,47.88
704,Everything True,Calçado,34.33,36.12
705,Line Year,Acessórios,72.49,35.4
706,Your Born,Roupas Femininas,72.36,44.81
707,Whatever Law,Acessórios,46.56,43.79
708,Population Become,Calçado,51.92,48.3
709,Candidate Course,Roupas Femininas,26.59,31.3
710,High Meeting,Acessórios,22.82,10.11
711,Second Drug,Roupas Masculinas,37.09,17.88
712,Assume Report,Roupas Masculinas,46.08,18.49
713,Sense Assume,Roupas Femininas,92.02,44.93
714,Baby Owner,Roupas Femininas,96.18,19.89
715,Turn Represent,Calçado,46.67,48.24
716,Like Without,Roupas Masculinas,45.66,26.6
717,Another Party,Roupas Masculinas,20.43,15.68
718,Respond Economy,Acessórios,23.51,45.55
719,Defense Her,Acessórios,21.05,23.68
720,Finally Blood,Calçado,40.34,45.57
721,Building Soldier,Calçado,50.71,34.16
722,Always Decade,Calçado,63.76,25.42
723,Skin Adult,Acessórios,63.89,37.79
724,Me Public,Roupas Masculinas,84.99,25.91
725,Owner Let,Acessórios,29.11,28.66
726,Discuss Baby,Acessórios,20.13,37.53
727,Feeling Fill,Acessórios,31.39,10.28
728,Century Executive,Calçado,59.88,25.27
729,Act Environmental,Acessórios,67.55,22.45
730,Lead Chance,Roupas Femininas,97.77,10.52
731,Dinner Fund,Calçado,32.64,31.5
732,Reduce Fund,Roupas Masculinas,73.77,25.91
733,Or Or,Calçado,20.15,22.79
734,Body Kid,Calçado,96.9,38.83
735,Group Whatever,Calçado,71.62,24.64
736,Stock Rate,Acessórios,95.22,34.99
737,Reality Break,Calçado,36.23,39.55
738,Owner National,Calçado,42.27,25.06
739,Young Determine,Acessórios,96.57,11.95
740,National Company,Calçado,98.41,29.8
741,Sell Decide,Calçado,20.01,28.35
742,Leg Or,Calçado,38.6,41.25
743,Notice Color,Roupas Masculinas,43.24,49.16
744,Lay Federal,Roupas Femininas,95.36,46.62
745,I Ten,Calçado,91.81,38.93
746,Second Consider,Calçado,75.75,20.7
747,Rock Ten,Roupas Femininas,74.66,24.34
748,Job Go,Calçado,38.52,21.99
749,Crime Relate,Roupas Masculinas,23.46,43.71
750,Board Good,Acessórios,70.93,17.33
751,History Indicate,Roupas Masculinas,60.67,21.17
752,The Five,Roupas Masculinas,51.39,44.85
753,Each And,Calçado,82.55,46.75
754,Risk Represent,Roupas Masculinas,48.95,18.59
755,Election Walk,Roupas Femininas,90.88,39.18
756,Economy Night,Roupas Masculinas,77.41,43.0
757,List Thought,Roupas Femininas,74.43,30.95
758,Right Water,Acessórios,95.41,32.9
759,Visit New,Calçado,90.2,10.93
760,Question Book,Calçado,44.54,14.32
761,Meeting Executive,Roupas Femininas,24.56,45.29
762,Space Budget,Calçado,65.39,36.13
763,More Total,Roupas Femininas,65.09,23.05
764,Agent Protect,Roupas Masculinas,40.77,23.15
765,Expert People,Roupas Masculinas,58.9,29.69
766,Say Nation,Acessórios,69.01,11.24
767,Speak Happy,Calçado,97.18,17.94
768,Yes Home,Roupas Masculinas,67.01,17.61
769,Four Teacher,Roupas Femininas,56.14,13.33
770,Action Author,Roupas Femininas,37.47,19.51
771,Call Since,Roupas Femininas,77.86,20.74
772,Official Must,Acessórios,48.52,12.02
773,Say Later,Calçado,49.5,19.59
774,Second Support,Acessórios,96.21,28.45
775,Detail Market,Acessórios,64.4,11.97
776,Morning Increase,Calçado,45.51,31.16
777,Loss Develop,Calçado,96.96,16.35
778,Space Little,Roupas Femininas,71.31,36.66
779,Their Second,Roupas Femininas,84.29,10.04
780,Town Base,Roupas Femininas,28.8,45.56
781,Common Add,Calçado,69.4,20.3
782,Listen Citizen,Roupas Femininas,47.32,13.43
783,Around National,Calçado,82.71,42.81
784,Team Radio,Acessórios,56.25,12.86
785,Approach Way,Acessórios,60.87,20.52
786,Than Common,Acessórios,80.96,14.29
787,Bank Girl,Acessórios,57.36,29.63
788,Investment Half,Roupas Femininas,93.96,44.31
789,Finish Prepare,Roupas Masculinas,76.24,36.02
790,Improve Fund,Roupas Masculinas,97.83,26.75
791,Chair Particular,Roupas Femininas,65.04,35.24
792,Yes Everyone,Roupas Femininas,76.27,44.04
793,Draw Attorney,Calçado,33.6,17.73
794,Arm Consider,Roupas Femininas,28.76,18.6
795,Cell Professor,Acessórios,66.95,37.37
796,Glass Husband,Roupas Masculinas,78.08,40.44
797,Talk Since,Roupas Masculinas,47.39,25.78
798,Old Last,Roupas Femininas,72.14,40.84
799,Day Standard,Roupas Masculinas,54.51,29.34
800,Growth Place,Calçado,33.88,14.72
801,Lose Step,Acessórios,35.08,31.43
802,Movie Set,Acessórios,46.3,48.83
803,Deal Attorney,Acessórios,84.47,17.68
804,Require Power,Calçado,70.35,13.26
805,Situation Want,Calçado,68.21,47.79
806,Give There,Calçado,80.23,21.04
807,Agreement Toward,Acessórios,56.7,15.89
808,Future You,Roupas Femininas,33.91,19.89
809,Magazine Well,Roupas Masculinas,35.49,28.9
810,Face Miss,Roupas Masculinas,57.5,24.88
811,Person Control,Roupas Masculinas,97.81,36.49
812,Speech Worker,Calçado,28.82,49.22
813,One Nice,Acessórios,50.14,48.04
814,Learn Than,Calçado,80.84,49.45
815,Very Determine,Roupas Masculinas,27.38,15.3
816,Box Somebody,Calçado,47.89,45.87
817,Describe Certainly,Acessórios,98.78,27.84
818,Property Science,Calçado,77.16,22.89
819,Benefit Strong,Roupas Femininas,91.84,43.86
820,By Follow,Roupas Masculinas,73.06,29.89
821,Respond Whole,Roupas Femininas,95.38,49.2
822,Organization Example,Roupas Femininas,43.28,17.38
823,Religious Decade,Calçado,54.16,44.3
824,Step Wide,Calçado,52.18,17.44
825,Talk Wear,Acessórios,98.43,20.0
826,Improve Deal,Acessórios,39.74,22.36
827,By Behind,Roupas Femininas,75.76,12.42
828,Present I,Roupas Femininas,92.32,49.35
829,Kind Walk,Roupas Femininas,63.3,14.91
830,Can Deal,Roupas Femininas,46.7,12.27
831,Religious High,Acessórios,88.86,22.27
832,Performance Fire,Roupas Masculinas,61.73,46.97
833,Few Still,Roupas Femininas,59.57,41.65
834,Together Step,Roupas Masculinas,92.92,27.38
835,Floor Degree,Roupas Masculinas,34.38,34.09
836,Role Answer,Calçado,38.12,24.9
837,School Appear,Roupas Femininas,63.25,17.22
838,Similar Admit,Roupas Femininas,89.23,18.3
839,Report Call,Roupas Femininas,57.45,15.72
840,Must Bill,Acessórios,23.23,32.06
841,Seat Eye,Acessórios,20.73,49.83
842,Nice Effect,Acessórios,49.35,42.74
843,Southern Drug,Roupas Masculinas,52.9,10.88
844,Leg Course,Roupas Masculinas,32.73,28.31
845,Magazine Hair,Roupas Masculinas,71.4,10.52
846,Religious Take,Roupas Masculinas,48.8,11.98
847,Scene Why,Acessórios,100.0,10.75
848,Me Only,Acessórios,32.07,24.25
849,Trouble Short,Calçado,80.68,43.75
850,To Yard,Roupas Femininas,25.1,31.45
851,Person Soldier,Roupas Femininas,23.53,14.65
852,Report Poor,Calçado,92.98,49.81
853,International Television,Roupas Masculinas,82.88,37.02
854,Wait Travel,Calçado,83.83,26.59
855,Someone Red,Roupas Femininas,62.46,16.78
856,Under Market,Calçado,68.0,28.51
857,Well Perhaps,Acessórios,70.94,28.5
858,Fish Anyone,Calçado,29.49,32.63
859,Realize Offer,Calçado,29.39,48.45
860,Figure Realize,Roupas Femininas,60.04,33.43
861,Style Watch,Calçado,57.05,27.41
862,Food Available,Calçado,59.16,17.67
863,Up Find,Calçado,50.37,20.12
864,Attorney Despite,Acessórios,77.84,33.64
865,Expect Daughter,Calçado,70.75,16.06
866,Available Adult,Roupas Masculinas,27.2,25.64
867,Consumer Goal,Roupas Femininas,94.57,47.6
868,Yet Meeting,Acessórios,66.76,47.94
869,Turn Knowledge,Acessórios,44.81,48.52
870,Happy Maintain,Acessórios,28.91,34.89
871,Stay Instead,Calçado,85.45,48.44
872,Customer Democrat,Roupas Masculinas,91.29,12.94
873,Rule Indeed,Acessórios,79.38,21.68
874,Central Name,Calçado,99.14,45.4
875,Hear Institution,Acessórios,69.74,44.71
876,Environment Term,Calçado,86.94,42.76
877,Well Think,Calçado,52.31,36.74
878,Exactly Seat,Calçado,68.91,32.37
879,Lead Later,Acessórios,97.27,34.65
880,Set Republican,Acessórios,40.39,13.68
881,Indicate Might,Calçado,28.38,41.26
882,Box Safe,Acessórios,94.55,40.9
883,Particularly Important,Roupas Masculinas,49.89,14.32
884,Prove Form,Acessórios,53.08,43.7
885,Quality Her,Calçado,74.51,29.69
886,Dark Other,Roupas Femininas,89.1,22.72
887,Member Attention,Roupas Masculinas,95.59,22.14
888,Research Kid,Roupas Femininas,25.64,36.25
889,Health Onto,Acessórios,26.15,21.5
890,Line Ability,Roupas Masculinas,57.92,38.21
891,Support Stock,Roupas Femininas,71.96,45.58
892,Authority Report,Calçado,64.66,28.8
893,Local Church,Calçado,30.98,13.6
894,Stage Machine,Calçado,97.42,44.38
895,Everybody General,Calçado,83.92,21.27
896,Mention Choice,Acessórios,53.95,33.28
897,Road Energy,Acessórios,21.25,31.03
898,Decade Claim,Roupas Femininas,96.2,19.16
899,Back Really,Roupas Masculinas,82.5,27.26
900,American Director,Roupas Masculinas,91.48,10.33
901,Expect Him,Roupas Masculinas,95.52,44.89
902,Question Early,Roupas Femininas,59.79,44.27
903,Star How,Roupas Masculinas,74.02,24.9
904,Challenge Before,Calçado,21.62,18.48
905,Realize Reflect,Roupas Masculinas,83.27,49.18
906,Age Central,Acessórios,60.69,16.45
907,Decision So,Acessórios,23.55,32.79
908,Enjoy Rather,Roupas Masculinas,27.73,25.38
909,Thousand So,Calçado,26.48,24.52
910,Fight Test,Roupas Femininas,30.45,17.16
911,Position Star,Roupas Masculinas,50.29,14.34
912,Director Billion,Roupas Femininas,90.02,25.73
913,Series Seat,Roupas Femininas,33.37,11.4
914,Type Guess,Roupas Masculinas,47.77,17.35
915,Organization Door,Roupas Masculinas,70.93,40.58
916,Population Say,Calçado,92.04,25.13
917,Nation Image,Calçado,31.09,49.82
918,Movie Rise,Roupas Masculinas,42.08,15.56
919,Room Possible,Calçado,35.26,13.58
920,Service Them,Roupas Femininas,66.99,29.84
921,Million Guess,Roupas Masculinas,86.16,23.66
922,Move Become,Roupas Masculinas,25.3,30.31
923,Business Personal,Roupas Masculinas,23.5,37.06
924,Also Growth,Acessórios,82.46,11.89
925,Enter Theory,Acessórios,61.04,12.02
926,Answer Read,Roupas Masculinas,30.08,41.31
927,Best Another,Roupas Masculinas,78.4,11.19
928,Plant Eat,Calçado,26.13,20.99
929,Radio Town,Roupas Femininas,90.12,28.37
930,Company Soon,Roupas Masculinas,33.31,31.44
931,Interview Black,Roupas Femininas,36.28,27.53
932,Book Fall,Calçado,61.72,20.2
933,Understand Network,Roupas Masculinas,25.26,45.07
934,Open His,Calçado,48.02,40.94
935,Hear Carry,Acessórios,89.92,23.52
936,Within Someone,Roupas Masculinas,87.76,40.9
937,Brother Last,Roupas Masculinas,92.43,48.57
938,Perhaps Research,Roupas Femininas,58.65,47.72
939,Imagine Trip,Roupas Masculinas,97.89,34.33
940,Miss Mouth,Roupas Masculinas,49.48,34.64
941,Local Address,Acessórios,26.64,23.08
942,Set Theory,Roupas Masculinas,21.89,39.55
943,Recognize Partner,Calçado,95.33,31.44
944,Medical Watch,Acessórios,66.11,30.85
945,Animal My,Roupas Femininas,68.83,49.66
946,Score Often,Roupas Femininas,88.53,38.44
947,Take Lead,Calçado,44.54,20.78
948,Music Why,Acessórios,97.04,26.8
949,Ok True,Roupas Femininas,97.41,36.3
950,Structure Research,Roupas Masculinas,25.79,38.51
951,Fight Responsibility,Calçado,44.3,43.59
952,Ask Improve,Acessórios,69.75,37.18
953,Discuss North,Roupas Masculinas,62.09,34.83
954,Ever Challenge,Roupas Femininas,33.17,30.7
955,Sell Brother,Roupas Masculinas,85.74,41.33
956,Each Apply,Calçado,33.66,15.14
957,Imagine Beautiful,Roupas Femininas,85.91,23.17
958,Draw Decision,Acessórios,91.31,24.17
959,Drug Indicate,Acessórios,28.31,22.78
960,Send Result,Calçado,54.65,34.94
961,Training Perform,Roupas Femininas,80.07,44.09
962,Statement Them,Roupas Femininas,41.51,44.23
963,Scene Political,Roupas Masculinas,77.93,49.74
964,Evidence Eight,Acessórios,77.79,27.9
965,Speak Century,Calçado,33.79,35.5
966,Shake Protect,Roupas Femininas,54.09,11.93
967,Music National,Roupas Masculinas,53.58,15.49
968,Deep Friend,Acessórios,82.81,49.62
969,Half Tell,Roupas Masculinas,74.48,20.79
970,Station Consider,Roupas Masculinas,72.57,38.47
971,Successful Owner,Calçado,79.88,20.25
972,Child Gas,Acessórios,81.51,39.18
973,True First,Roupas Masculinas,81.86,26.24
974,Address At,Acessórios,49.64,26.12
975,Pm Tell,Calçado,73.93,16.51
976,Middle Painting,Calçado,98.16,33.13
977,Let Follow,Roupas Masculinas,41.52,17.36
978,Window Maintain,Roupas Masculinas,86.78,22.08
979,Risk Occur,Calçado,82.79,37.71
980,Those Level,Acessórios,65.45,17.05
981,Long Another,Calçado,25.02,40.12
982,System Play,Acessórios,25.03,11.74
983,Security Real,Roupas Femininas,75.99,22.22
984,Interest Court,Roupas Masculinas,56.41,37.0
985,North Life,Roupas Femininas,31.76,42.39
986,Mission Imagine,Roupas Femininas,88.74,13.49
987,Early After,Calçado,42.2,37.28
988,Collection Red,Acessórios,43.76,23.6
989,Cause Impact,Roupas Femininas,42.52,13.95
990,Scientist International,Roupas Femininas,72.83,12.86
991,Thus People,Roupas Masculinas,74.96,35.15
992,Travel Product,Roupas Masculinas,83.42,32.08
993,Plan Camera,Roupas Femininas,60.92,25.32
994,Food Voice,Acessórios,47.93,42.15
995,Sign She,Roupas Femininas,30.81,25.94
996,Public Government,Roupas Femininas,76.97,37.31
997,Others Fact,Acessórios,41.09,41.41
998,Glass Current,Roupas Masculinas,39.59,15.66
999,Operation Create,Acessórios,24.86,44.49
1000,Turn Focus,Roupas Femininas,85.29,20.62
